     1→{
     2→  "status": "success",
   111→        "text": "3.4.7 DFD Level 2 Proses Notifikasi dan Laporan\nGambar 3.4.7 DFD Level 2 Proses Notifikasi dan Laporan\nBerdasarkan gambar 3.4.7 DFD Level 2 Proses Notifikasi & Laporan,\nsistem ini mengintegrasikan fungsi pemantauan proaktif dan pelaporan\nadministratif dengan memulai alur notifikasi melalui proses Cek Jatuh Tempo\n(7.1) yang membaca data dari D3 Data Peminjaman untuk mengidentifikasi\ntransaksi yang akan berakhir, lalu meneruskan \"Data Mendekati Jatuh Tempo\" ke\nproses Kirim Notifikasi Jatuh Tempo (7.2) guna mengirimkan peringatan kepada\nAnggota (Pengguna); secara paralel, Admin (Pustakawan) dapat menghasilkan\ntiga jenis laporan berbeda yaitu Generate Laporan Peminjaman (7.3) yang\nmengambil \"Data Peminjaman\" dari D3 untuk menyajikan \"Laporan\nPeminjaman\", Generate Laporan Denda (7.4) yang memproses \"Data Denda\" dari\nD4 Data Pengembalian & Denda menjadi \"Laporan Denda\", serta Generate\nLaporan Anggota (7.5) yang menggunakan \"Data Anggota\" dari D2 Data\nAnggota untuk menghasilkan \"Laporan Anggota\", di mana seluruh output laporan\ntersebut dialirkan kembali kepada Admin sebagai bahan evaluasi dan\npengambilan keputusan."
   112→      },
   113→      {
   114→        "page": 22,
   115→        "chars": 1911,
   116→        "text": "Bab 4\nConceptual Data Model (CDM) dan Physical Data Model (PDM)\n4.1 Tinjauan Pustaka Conceptual Data Model (CDM) dan Physical\nData Model (PDM)\nDalam pengembangan sistem informasi berbasis data, perancangan basis data\nmerupakan fondasi utama yang menentukan efisiensi dan integritas sistem secara\nkeseluruhan. Proses pemodelan data umumnya dilakukan secara bertahap, dimulai\ndari Entity Relationship Diagram (ERD), kemudian dikembangkan menjadi\nConceptual Data Model (CDM), dan diakhiri dengan Physical Data Model (PDM)\nsebelum implementasi ke dalam DBMS seperti MySQL.\nConceptual Data Model (CDM) berfungsi sebagai tahap transisi antara analisis\nkebutuhan bisnis dan spesifikasi teknis database. Menurut Niqotaini et al. (2025),\nCDM digunakan untuk merepresentasikan kebutuhan data dengan fokus pada konsep\nlogis serta hubungan antar entitas tanpa terikat pada teknologi database tertentu.\nSenada dengan hal tersebut, Mukhlis et al. (2024) menjelaskan bahwa CDM berperan\nsebagai pengantar untuk mengembangkan entitas dan atribut menjadi kardinalitas\nyang memiliki relasi satu sama lain. Dengan demikian, CDM membantu\nmengorganisasikan struktur data yang kompleks secara logis, memastikan konsistensi\ninformasi, dan menjadi landasan yang kuat sebelum masuk ke tahap implementasi\nfisik.\nSetelah model konseptual finalized, tahap selanjutnya adalah penyusunan\nPhysical Data Model (PDM). PDM merupakan transformasi dari CDM menjadi\nrencana teknis yang siap dieksekusi dalam sistem manajemen basis data spesifik.\nNiqotaini et al. (2025) menyatakan bahwa PDM mencakup spesifikasi detail seperti\npenamaan tabel, tipe data, penetapan primary key dan foreign key, serta pengaturan\nconstraint dan indeks yang disesuaikan dengan DBMS target. Mukhlis et al. (2024)\nmenambahkan bahwa PDM berfungsi sebagai penguat data yang utuh dengan relasi\nyang jelas, sehingga hasilnya dapat langsung di-export ke MySQL untuk pengelolaan"
   117→      },
   118→      {
   119→        "page": 23,
   120→        "chars": 1129,
   121→        "text": "lebih lanjut. Penerapan elemen teknis dalam PDM sangat krusial untuk menjaga\nintegritas referensial dan menjamin efisiensi performa sistem saat beroperasi.\nKombinasi penggunaan CDM dan PDM, terutama ketika didukung oleh\nnormalisasi data, terbukti efektif dalam meminimalisir redundansi dan mencegah\nanomali data. Mukhlis et al. (2024) menyimpulkan bahwa penerapan model\nkonseptual ini memberikan kemudahan dalam pengontrolan tabel database guna\nmenghindari duplikasi atau data yang tidak utuh. Sementara itu, Niqotaini et al.\n(2025) menekankan bahwa struktur data yang dirancang melalui tahapan ini mampu\nmendukung integrasi informasi secara real-time, yang pada akhirnya meningkatkan\nakurasi data dan efisiensi operasional sistem informasi.\n4.2 CDM dan PDM\n4.2.1 Conceptual Data Model (CDM)\nGambar 4.2.1.Conceptual Data Model (CDM)\nBerdasarkan Gambar 4.2.1 Conceptual Data Model (CDM), sistem\ninformasi perpustakaan ini terdiri dari delapan entitas utama yang saling berelasi\nuntuk mengelola proses bisnis perpustakaan secara terintegrasi, yaitu Admin,\nBuku, Kategori, Anggota, Peminjaman, Pengembalian, Detail Pengembalian, dan"
   122→      },
   123→      {
   124→        "page": 24,
   125→        "chars": 1193,
   126→        "text": "Denda. Entitas Admin berfungsi sebagai pengelola sistem yang memiliki relasi\ndengan entitas Buku untuk melakukan pengelolaan data buku (CRUD),\nsedangkan entitas Buku memiliki relasi dengan Kategori untuk\nmengklasifikasikan jenis buku dan relasi dengan Peminjaman untuk mencatat\ntransaksi. Entitas Anggota berelasi dengan Peminjaman untuk mencatat siapa\nyang meminjam buku, kemudian entitas Peminjaman terhubung dengan\nPengembalian untuk merekam proses pengembalian buku. Selanjutnya, entitas\nPengembalian memiliki relasi dengan Detail Pengembalian yang berfungsi untuk\nmencatat detail setiap pengembalian, dan entitas ini terhubung dengan Denda\nuntuk menghitung dan menyimpan informasi denda apabila terjadi keterlambatan\npengembalian. Setiap entitas memiliki atribut-atribut spesifik seperti primary key\n(id_admin, id_buku, id_anggota, id_peminjaman, id_pengembalian,\nid_detail_pengembalian, id_denda, id_kategori) dan atribut deskriptif lainnya\nyang mendukung fungsionalitas sistem, dengan kardinalitas relasi yang\nmenunjukkan hubungan satu-ke-banyak (1:N) antar entitas untuk memastikan\nintegritas data dan kelancaran aliran informasi dalam sistem peminjaman buku\nperpustakaan berbasis web."
   127→      },
   128→      {
   129→        "page": 25,
   130→        "chars": 1169,
   131→        "text": "4.2.2 Physical Data Model (PDM)\nGambar 4.2.2.Physical Data Model (PDM)\nBerdasarkan Gambar 4.2.2 Physical Data Model (PDM), model ini\nmerepresentasikan implementasi teknis basis data untuk Sistem Informasi\nPeminjaman Buku Perpustakaan Berbasis Web dengan merinci struktur fisik dari\ntujuh tabel utama, yaitu admin, anggota, buku, kategori, peminjaman,\ndetail_peminjaman, dan denda. Setiap tabel didefinisikan secara spesifik\nmenggunakan tipe data fisik seperti VARCHAR, INT, DECIMAL, DATE,\nDATETIME, dan ENUM, serta dilengkapi dengan Primary Key (PK) dan Foreign\nKey (FK) untuk menjamin integritas referensial antar tabel. Sebagai contoh, tabel\nbuku terhubung dengan tabel kategori dan admin melalui foreign key untuk\nklasifikasi dan tanggung jawab pengelolaan, sementara tabel detail_peminjaman\nberfungsi sebagai tabel penghubung yang merelasikan tabel peminjaman dan\nbuku guna menangani transaksi peminjaman lebih dari satu buku. Selain itu, tabel\ndenda direlasikan langsung dengan tabel peminjaman untuk mencatat sanksi\nketerlambatan secara akurat. Secara keseluruhan, PDM ini berfungsi sebagai\ncetak biru teknis yang siap dieksekusi untuk menghasilkan skema database"
   132→      },
   133→      {
   134→        "page": 26,
   135→        "chars": 167,
   136→        "text": "MySQL, memastikan bahwa seluruh relasi logis yang telah dirancang\nsebelumnya dapat diimplementasikan secara efisien dan terstruktur dalam sistem\nbasis data relasional."
   137→      },
   138→      {
   139→        "page": 27,
   140→        "chars": 1997,
   141→        "text": "Bab 5\nUse Case Diagram\n5.1 Tinjauan Pustaka Use Case Diagram\nUnified Modeling Language (UML) telah menjadi standar pemodelan perangkat\nlunak yang mendukung pengembangan sistem secara iteratif dan berorientasi objek.\nDi antara diagram UML, Use Case Diagram berfungsi sebagai artefak awal untuk\nmemvisualisasikan interaksi antara aktor dengan sistem, mendefinisikan persyaratan\nfungsional, serta menentukan batas sistem (system Boundary) sebelum masuk ke\ntahap implementasi teknis (Wayahdi & Ruziq, 2023). Diagram ini juga berperan\nsebagai landasan analisis yang memudahkan komunikasi antara pengembang dan\npengguna, sehingga risiko kesalahan dapat diminimalisir sejak fase perancangan\n(Wayahdi & Ruziq, 2023).\nDalam konteks ekosistem digital yang semakin kompleks, pemodelan use case\nkonvensional perlu dikembangkan menjadi Integration Use Case (IUC) untuk\nmengakomodasi kebutuhan integrasi antar-sistem. Rospricilia dan Ma’ady (2024)\nmenjelaskan bahwa IUC memungkinkan perancang untuk memodelkan relasi lintas\nbatas sistem (Boundary), baik terhadap sistem eksisting maupun sistem baru yang\nsedang dikembangkan bersamaan. Pendekatan ini memanfaatkan notasi relasi standar\nUML seperti dependency, include, dan extend tanpa menambahkan elemen baru,\nnamun dengan penekanan pada antarmuka layanan atau middleware seperti API dan\nEnterprise Service Bus (ESB) (Rospricilia & Ma’ady, 2024).\nPenerapan IUC terbukti efektif dalam menjembatani kolaborasi antar-tim\npengembang dan memastikan keterhubungan fitur antar-aplikasi. Validasi empiris\npada studi kasus sistem informasi manajemen sekolah menunjukkan tingkat\npenerimaan sebesar 88,61%, yang mengindikasikan bahwa pemodelan use case\nterintegrasi merupakan solusi valid untuk menjawab tantangan interoperabilitas sistem\ndi era bisnis digital saat ini (Rospricilia & Ma’ady, 2024). Dengan demikian, Use\nCase Diagram tidak hanya relevan untuk sistem tunggal, tetapi juga krusial sebagai\nkerangka kerja dinamis bagi arsitektur sistem yang saling terhubung."
   142→      },
   143→      {
   144→        "page": 28,
   145→        "chars": 929,
   146→        "text": "5.2 Use Case Diagram\nGambar 5.2 Use Case Diagram\nBerdasarkan Gambar 5.2 Use Case Diagram, sistem informasi peminjaman\nbuku perpustakaan berbasis web ini melibatkan dua aktor utama, yaitu Anggota dan\nAdmin (Petugas Perpustakaan), yang berinteraksi dalam satu batas sistem. Anggota\nmemiliki akses untuk melakukan pencarian katalog, melihat detail buku, mengajukan\npeminjaman, memantau status serta riwayat peminjaman, hingga mengelola profil\npribadi dan menerima notifikasi otomatis terkait jatuh tempo atau denda. Sementara\nitu, Admin memegang kendali penuh atas manajemen data, mencakup penambahan,\npengeditan, dan penghapusan data buku maupun anggota, verifikasi keanggotaan,\nproses pengembalian buku, perhitungan denda, serta pembuatan berbagai laporan\nrekapitulasi.\nHubungan antar use case dalam diagram ini diatur melalui relasi include dan\nextends yang menunjukkan ketergantungan fungsional secara logis. Proses inti seperti"
   147→      },
   148→      {
   149→        "page": 29,
   150→        "chars": 525,
   151→        "text": "\"Ajukan Peminjaman Buku\" dan \"Konfirmasi Peminjaman\" bergantung pada validasi\nsistem berupa pengecekan ketersediaan stok dan status anggota (extends), sedangkan\nfitur notifikasi denda secara wajib menyertakan mekanisme pengiriman\npemberitahuan jatuh tempo (include). Seluruh interaksi diawali dengan proses\nautentikasi \"Login\" yang menjadi gerbang masuk bagi kedua aktor, memastikan\nbahwa setiap aksi pengelolaan data maupun transaksi peminjaman tercatat dengan\naman dan terverifikasi sesuai hak akses masing-masing pengguna."
   152→      },
   153→      {
   154→        "page": 30,
   155→        "chars": 2108,
   156→        "text": "Bab 6\nActivity Diagram\n6.1. Tinjauan Pustaka Activity Diagram\nUnified Modeling Language (UML) menyediakan berbagai diagram standar\nuntuk memodelkan aspek perilaku sistem perangkat lunak secara visual. Di antara\ndiagram-diagram tersebut, Activity Diagram memegang peranan penting sebagai alat\nuntuk merepresentasikan alur kerja atau aktivitas yang berjalan dalam suatu sistem.\nWayahdi dan Ruziq (2023) menjelaskan bahwa diagram ini berfokus pada aliran\nkontrol dari satu aktivitas ke aktivitas lainnya yang didorong oleh pemrosesan\ninternal, sehingga sangat efektif untuk memodelkan proses bisnis maupun\nmendeskripsikan algoritma yang akan diimplementasikan. Fungsi utama Activity\nDiagram adalah menggambarkan urutan tindakan yang dieksekusi serta\nmerepresentasikan komunikasi data antar komponen sistem, baik pada desain tingkat\ntinggi maupun rendah (Wayahdi & Ruziq, 2023).\nDalam praktik perancangan sistem informasi, Activity Diagram berfungsi\nsebagai penjabaran detail dari Use Case Diagram. Setiap use case yang telah\ndidefinisikan perlu dirinci lebih lanjut ke dalam Activity Diagram untuk menjelaskan\nlangkah-langkah operasional yang dilakukan oleh aktor maupun respons sistem\nterhadap input tersebut (Wayahdi & Ruziq, 2023). Hal ini sejalan dengan penerapan\npada aplikasi pembelajaran berbasis Android, di mana Activity Diagram digunakan\nuntuk memetakan interaksi pengguna dengan menu-menu seperti belajar, bermain,\npanduan, dan keluar, serta logika transisi antar level permainan (Umbu Pingge et al.,\n2024). Dengan demikian, diagram ini menjembatani kebutuhan fungsional tingkat\ntinggi dengan spesifikasi teknis implementasi kode program.\nPenerapan Activity Diagram juga terbukti memberikan manfaat signifikan\ndalam pengembangan sistem yang kompleks. Pada studi kasus sistem promosi dan\npenjualan PT. Gaya Makmur Mulia, penggunaan Activity Diagram memungkinkan\npengembang untuk memvisualisasikan alur pengolahan data supplier, pelanggan,\ntransaksi, hingga pelaporan secara terstruktur sebelum masuk ke tahap pengkodean\n(Siahaan et al., 2022). Sementara itu, pada penelitian aplikasi gamifikasi bahasa"
   157→      },
   158→      {
   159→        "page": 31,
   160→        "chars": 985,
   161→        "text": "Inggris, diagram ini membantu mengidentifikasi titik-titik keputusan dan kondisi\npercabangan, seperti validasi login atau pemilihan level kesulitan, sehingga logika\nbisnis dapat divalidasi sejak dini (Umbu Pingge et al., 2024). Kemampuannya untuk\nmenampilkan notasi hierarkis menjadikan Activity Diagram fleksibel untuk\ndigunakan baik pada desain tingkat tinggi maupun rendah (Wayahdi & Ruziq, 2023).\nSecara keseluruhan, Activity Diagram bukan sekadar representasi grafis statis,\nmelainkan artefak dinamis yang memfasilitasi analisis mendalam terhadap perilaku\nsistem. Ia memungkinkan pengembang dan pemangku kepentingan untuk memahami,\nberkomunikasi, dan memvalidasi alur proses secara intuitif sebelum investasi sumber\ndaya pada tahap konstruksi dimulai. Kombinasi pemahaman teoritis mengenai aliran\nkontrol dan penerapan praktis pada berbagai domain sistem informasi menegaskan\nbahwa Activity Diagram merupakan komponen esensial dalam metodologi\npengembangan perangkat lunak modern."
   162→      },
   163→      {
   164→        "page": 32,
   165→        "chars": 591,
   166→        "text": "6.2 Activity Diagram\n6.2.1 Activity Diagram Login\nGambar 6.2.1 Activity Diagram Login\nActivity Diagram Login menggambarkan proses autentikasi pengguna\nsebelum mengakses sistem. Proses dimulai ketika anggota atau admin membuka\nhalaman login. Selanjutnya sistem menampilkan formulir login. Setelah itu\npengguna memasukkan username dan password, kemudian menekan tombol\nLogin. Sistem melakukan validasi terhadap data yang dimasukkan. Apabila data\ntidak valid, sistem menampilkan pesan kesalahan sehingga pengguna diminta\nmemasukkan kembali username dan password. Sebaliknya, apabila data valid,"
   167→      },
   168→      {
   169→        "page": 33,
   170→        "chars": 536,
   171→        "text": "sistem akan menampilkan dashboard sesuai dengan hak akses pengguna,\nkemudian proses login selesai.\n6.2.2 Activity Diagram Daftar\nGambar 6.2.2 Activity Diagram Daftar\nActivity Diagram Daftar menggambarkan proses registrasi anggota baru.\nProses diawali ketika calon anggota membuka halaman registrasi. Sistem\nkemudian menampilkan formulir pendaftaran. Selanjutnya calon anggota mengisi\ndata yang diperlukan dan menekan tombol Daftar. Setelah itu sistem melakukan\nvalidasi terhadap data yang telah diinput. Jika data belum valid atau belum"
   172→      },
   173→      {
   174→        "page": 34,
   175→        "chars": 488,
   176→        "text": "lengkap, sistem akan menampilkan pesan kesalahan sehingga calon anggota dapat\nmemperbaiki data yang dimasukkan. Apabila data valid, sistem menyimpan data\nanggota baru ke dalam database dan menampilkan notifikasi bahwa proses\nregistrasi berhasil.\n6.2.3 Activity Diagram Cari Buku / Lihat Katalog\nGambar 6.2.3 Activity Diagram Cari Buku / Lihat Katalog\nActivity Diagram Cari Buku/Lihat Katalog menggambarkan proses\npencarian maupun melihat daftar koleksi buku. Proses dimulai ketika anggota"
   177→      },
   178→      {
   179→        "page": 35,
   180→        "chars": 820,
   181→        "text": "membuka menu katalog buku. Selanjutnya sistem menampilkan daftar seluruh\nbuku yang tersedia. Anggota dapat langsung melihat katalog atau memasukkan\nkata kunci pencarian. Setelah kata kunci dimasukkan, sistem melakukan\npencarian pada database. Jika buku tidak ditemukan, sistem menampilkan\ninformasi bahwa buku tidak ditemukan dan anggota dapat melakukan pencarian\nkembali. Sebaliknya, apabila buku ditemukan, sistem menampilkan hasil\npencarian dan anggota dapat memilih buku untuk melihat detail informasinya.\n6.2.4 Activity Diagram Lihat Detail Buku\nGambar 6.2.4 Activity Diagram Lihat Detail Buku\nActivity Diagram Lihat Detail Buku menggambarkan proses melihat\ninformasi lengkap suatu buku. Proses dimulai ketika anggota memilih salah satu\nbuku pada katalog atau hasil pencarian. Selanjutnya sistem mengambil data buku"
   182→      },
   183→      {
   184→        "page": 36,
   185→        "chars": 803,
   186→        "text": "dari database dan menampilkan informasi detail buku, seperti judul, penulis,\npenerbit, tahun terbit, kategori, serta status ketersediaan buku.\n6.2.5 Activity Diagram Ajukan Peminjaman Buku\nGambar 6.2.5 Activity Diagram Ajukan Peminjaman\nBuku\nActivity Diagram Ajukan Peminjaman Buku menggambarkan proses\npengajuan peminjaman buku oleh anggota. Proses dimulai ketika anggota\nmemilih buku yang akan dipinjam kemudian menekan tombol Pinjam.\nSelanjutnya sistem memeriksa ketersediaan buku. Apabila buku tidak tersedia,\nsistem menampilkan informasi bahwa stok buku habis. Sebaliknya, apabila buku\ntersedia, anggota mengisi informasi peminjaman dan mengajukan permintaan\npeminjaman. Setelah itu sistem menyimpan data pengajuan dan memberikan\nstatus bahwa permintaan peminjaman sedang menunggu verifikasi admin."
   187→      },
   188→      {
   189→        "page": 37,
   190→        "chars": 428,
   191→        "text": "6.2.6 Activity Diagram Cek Status Peminjaman\nGambar 6.2.6 Activity Diagram Cek Status Peminjaman\nActivity Diagram Cek Status Peminjaman menggambarkan proses\nmelihat status peminjaman buku. Proses dimulai ketika anggota membuka menu\nStatus Peminjaman. Selanjutnya sistem mengambil data transaksi peminjaman\ndari database dan menampilkan status peminjaman, seperti menunggu verifikasi,\ndisetujui, ditolak, atau telah dikembalikan."
   192→      },
   193→      {
   194→        "page": 38,
   195→        "chars": 439,
   196→        "text": "6.2.7 Activity Diagram Lihat Riwayat Peminjaman\nGambar 6.2.7 Activity Diagram Lihat Riwayat\nPeminjaman\nActivity Diagram Lihat Riwayat Peminjaman menggambarkan proses\nmelihat riwayat transaksi peminjaman buku. Proses dimulai ketika anggota\nmembuka menu Riwayat Peminjaman. Selanjutnya sistem mengambil seluruh\ndata riwayat peminjaman anggota dari database dan menampilkannya kepada\nanggota sebagai informasi transaksi yang pernah dilakukan."
   197→      },
   198→      {
   199→        "page": 39,
   200→        "chars": 630,
   201→        "text": "6.2.8 Activity Diagram Edit Profil\nGambar 6.2.8 Activity Diagram Edit Profil\nActivity Diagram Edit Profil menggambarkan proses perubahan data\nprofil anggota. Proses dimulai ketika anggota membuka menu Profil. Selanjutnya\nsistem menampilkan data profil anggota. Setelah itu anggota melakukan\nperubahan data yang diperlukan dan menekan tombol Simpan. Sistem kemudian\nmemvalidasi data yang diinput. Jika data tidak valid, sistem menampilkan pesan\nkesalahan sehingga anggota dapat memperbaiki data tersebut. Apabila data valid,\nsistem menyimpan perubahan data profil dan menampilkan notifikasi bahwa\nperubahan data berhasil dilakukan."
   202→      },
   203→      {
   204→        "page": 40,
   205→        "chars": 728,
   206→        "text": "6.2.9 Activity Diagram Kelola Data Buku\nGambar 6.2.9 Activity Diagram Kelola Data Buku\nActivity Diagram Kelola Data Buku menggambarkan proses\npengelolaan data buku oleh admin. Proses dimulai ketika admin membuka menu\nData Buku. Selanjutnya sistem menampilkan daftar data buku yang tersedia.\nAdmin kemudian melakukan pengelolaan data buku, seperti menambah,\nmengubah, atau menghapus data buku. Setelah itu sistem memproses perubahan\ndata yang dilakukan. Jika proses gagal, sistem menampilkan pesan kesalahan\nsehingga admin dapat melakukan pengelolaan data kembali. Sebaliknya, apabila\nproses berhasil, sistem menyimpan perubahan data buku, menampilkan notifikasi\nkeberhasilan, serta memperbarui daftar data buku yang ditampilkan."
   207→      },
   208→      {
   209→        "page": 41,
   210→        "chars": 586,
   211→        "text": "6.2.10 Activity Diagram Kelola Peminjaman\nGambar 6.2.10 Activity Diagram Kelola Peminjaman\nActivity Diagram Kelola Peminjaman menggambarkan proses\npengelolaan data peminjaman oleh admin. Proses dimulai ketika admin membuka\nmenu Peminjaman. Selanjutnya sistem menampilkan daftar transaksi\npeminjaman. Admin kemudian melakukan pengelolaan data peminjaman, seperti\nmenyetujui atau menolak pengajuan peminjaman. Setelah itu sistem memproses\nperubahan status peminjaman, menyimpan hasil perubahan, kemudian\nmenampilkan notifikasi bahwa proses pengelolaan peminjaman telah berhasil\ndilakukan."
   212→      },
   213→      {
   214→        "page": 42,
   215→        "chars": 728,
   216→        "text": "6.2.11 Activity Diagram Verifikasi Anggota\nGambar 6.2.11 Activity Verifikasi Anggota\nActivity Diagram Verifikasi Anggota menggambarkan proses verifikasi\nakun anggota yang dilakukan oleh admin sebelum anggota dapat menggunakan\nlayanan pada sistem. Proses dimulai ketika admin membuka menu Verifikasi\nAnggota. Selanjutnya sistem menampilkan daftar anggota yang belum\ndiverifikasi. Admin kemudian memilih data anggota yang akan diverifikasi dan\nmelakukan proses verifikasi. Setelah itu sistem memproses perubahan status\nverifikasi anggota. Apabila proses verifikasi berhasil, sistem memperbarui status\nanggota menjadi terverifikasi, menyimpan perubahan data, serta menampilkan\nnotifikasi bahwa proses verifikasi berhasil dilakukan."
   217→      },
   218→      {
   219→        "page": 43,
   220→        "chars": 563,
   221→        "text": "6.2.12 Activity Diagram Kelola Data Anggota\nGambar 6.2.12 Activity Kelola Data Anggota\nActivity Diagram Kelola Data Anggota menggambarkan proses\npengelolaan data anggota oleh admin. Proses dimulai ketika admin membuka\nmenu Data Anggota. Selanjutnya sistem menampilkan daftar data anggota.\nAdmin melakukan pengelolaan data anggota sesuai kebutuhan, seperti\nmenambah, mengubah, atau menghapus data anggota. Setelah itu sistem\nmemproses perubahan data. Apabila proses gagal, sistem menampilkan pesan\nkesalahan sehingga admin dapat melakukan pengelolaan data kembali."
   222→      },
   223→      {
   224→        "page": 44,
   225→        "chars": 650,
   226→        "text": "Sebaliknya, apabila proses berhasil, sistem menyimpan perubahan data anggota,\nmenampilkan notifikasi keberhasilan, serta memperbarui daftar data anggota.\n6.2.13 Activity Diagram Pengembalian Buku\nGambar 6.2.13 Activity Diagram Pengembalian Buku\nActivity Diagram Pengembalian Buku menggambarkan proses\npengembalian buku yang dilakukan oleh admin. Proses dimulai ketika admin\nmembuka menu Pengembalian Buku. Selanjutnya sistem menampilkan daftar\ntransaksi peminjaman yang belum dikembalikan. Admin memilih data\npeminjaman yang akan diproses, kemudian melakukan proses pengembalian.\nSetelah itu sistem memperbarui status peminjaman menjadi dikembalikan,"
   227→      },
   228→      {
   229→        "page": 45,
   230→        "chars": 550,
   231→        "text": "menambahkan kembali stok buku yang tersedia, dan apabila terdapat\nketerlambatan, sistem menghitung serta menampilkan informasi denda. Setelah\nseluruh proses selesai, sistem menampilkan notifikasi bahwa proses\npengembalian buku telah berhasil dilakukan.\n6.2.14 Activity Diagram Generate Laporan\nGambar 6.2.14 Activity Diagram Generate Laporan\nActivity Diagram Generate Laporan menggambarkan proses pembuatan\nlaporan oleh admin. Proses dimulai ketika admin membuka menu Laporan.\nSelanjutnya sistem menampilkan pilihan jenis laporan yang tersedia. Admin"
   232→      },
   233→      {
   234→        "page": 46,
   235→        "chars": 277,
   236→        "text": "memilih jenis laporan dan periode yang diinginkan, kemudian menekan tombol\nGenerate. Setelah itu sistem mengambil data sesuai kriteria yang dipilih,\nmenghasilkan laporan, dan menampilkannya kepada admin. Selanjutnya admin\ndapat mengunduh atau mencetak laporan sesuai kebutuhan."
   237→      },
   238→      {
   239→        "page": 47,
   240→        "chars": 2129,
   241→        "text": "Bab 7\nClass Diagram\n7.1 Tinjauan Pustaka Class Diagram\nClass Diagram menempati posisi strategis dalam Unified Modeling Language\n(UML) sebagai representasi visual struktur statis sistem yang menggambarkan\nkelas-kelas penyusun, atribut, operasi, serta relasi antar entitasnya. Ramdany et al.\n(2024) menjelaskan bahwa diagram ini berfungsi memvisualisasikan hubungan antar\nkelas dan detail spesifikasi tiap entitas yang menentukan perilaku sistem, di mana\nsetiap kelas direpresentasikan melalui tiga kompartemen utama: nama kelas, atribut,\ndan metode. Wayahdi dan Ruziq (2023) menambahkan bahwa Class Diagram\nmerepresentasikan kemampuan entitas untuk membawa data dan menjalankan\ntindakan, sehingga menjadi fondasi utama bagi pengembangan sistem pada tahap\ndesain (design phase) sebelum implementasi kode program dilakukan.\nPenerapan Class Diagram memerlukan pemahaman mendalam terhadap\njenis-jenis relasi antar kelas untuk memastikan model mencerminkan logika bisnis\nyang akurat. Ramdany et al. (2024) merinci enam jenis relasi utama, yaitu Association\nyang menunjukkan interaksi antar kelas, Aggregation dan Composition yang\nmerepresentasikan hubungan keseluruhan-bagian dengan tingkat ketergantungan\nberbeda, Generalization untuk pewarisan sifat, serta Dependency yang menandakan\nketergantungan penggunaan operasi suatu kelas terhadap kelas lain. Pemahaman\nnotasi relasi ini esensial agar pengembang dapat mendefinisikan karakteristik objek\nserta interaksi antar objek atau proses lain secara jelas dan konsisten.\nSecara praktis, Class Diagram berperan sebagai cetak biru (blueprint) teknis\nyang menjembatani analisis kebutuhan dengan realisasi basis data. Pada studi kasus\nsistem informasi perpustakaan berbasis web, diagram ini berhasil memetakan lima\nkelas inti seperti Customer, Web Site, Form Peminjaman, Admin, dan Buku,\nmasing-masing dengan atribut dan metode spesifik seperti validasi login dan\npengelolaan transaksi (Ramdany et al., 2024). Hal ini sejalan dengan pandangan\nWayahdi dan Ruziq (2023) bahwa pemodelan UML memungkinkan pengembang\nmelakukan analisis yang lebih mendalam dan maksimal sebelum memulai konstruksi"
   242→      },
   243→      {
   244→        "page": 48,
   245→        "chars": 1244,
   246→        "text": "aplikasi, sehingga mengurangi risiko kesalahan serta meningkatkan efisiensi\nkomunikasi antara developer dan klien. Dengan demikian, Class Diagram bukan\nsekadar alat dokumentasi, melainkan artefak vital yang menjamin koherensi antara\ndesain konseptual dan implementasi teknis sistem informasi berorientasi objek.\n7.2 Class Diagram\nApsi Teo\nGambar 7.2 Class Diagram\nBerdasarkan Gambar 7.2 Class Diagram, arsitektur sistem perpustakaan ini\nmengadopsi pola desain MVC (Model-View-Controller) yang memisahkan secara\njelas antara antarmuka pengguna (Boundary), logika bisnis (Control), dan struktur\ndata (Entity). Komponen Boundary seperti `HalamanLogin`, `HalamanKatalogBuku`,\ndan `HalamanDashboardAdmin` berfungsi sebagai pintu interaksi bagi pengguna,\nyang masing-masing terhubung langsung dengan Controller spesifik melalui relasi\n\"menggunakan\". Misalnya, `HalamanPeminjaman` berinteraksi dengan\n`PeminjamanController` untuk memproses permintaan pinjaman, sementara\n`HalamanManajemenBuku` delegasikan operasi pengelolaan koleksi buku kepada\n`BukuController`. Pemisahan tanggung jawab ini memastikan bahwa perubahan pada\ntampilan antarmuka tidak berdampak pada logika inti sistem, sehingga meningkatkan\nmodularitas dan kemudahan pemeliharaan kode."
   247→      },
   248→      {
   249→        "page": 49,
   250→        "chars": 1731,
